"ID","FD_ID","CENSORED","TITLE_JP","TITLE_ROMA","TITLE_FD","PUBLISHER","AUTHOR","AUTHOR_ROMA","DATE","DATE_FD","DL_LINK_JP","LINK_FD","LINK_DL","EH","UPLOADER","SOURCE","COMMENTS"
1,FDC-020,YES,聊齋夜畫～狐魅～,,聊齋夜畫～狐魅～,未來數位,黒青郎君,Kokusei Roukun,2020-09-29,2013-02-16,https://www.dlsite.com/books/work/=/product_id/BJ259431.html,https://future-digi.com/index.php?route=product/product&product_id=67,https://www.dlsite.com/books/work/=/product_id/BJ259431.html,,,,
2,FDH-004,YES,ピスはめ! 上,Peace Hame! Jou,性愛畢冊!上,ヒット出版社,師走の翁,Shiwasu no Okina,2013-05-05,2015-08-29,https://www.dlsite.com/books/work/=/product_id/BJ021857.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=165,https://www.dlsite.com/books/work/=/product_id/BJ266248.html,https://exhentai.org/g/483323/2345c0338a/,妖精之森汉化,日版扫本汉化,
3,FDH-021,NO,エロピッピ,Ero Pippi,慾情．青春,ヒット出版社,師走の翁,Shiwasu no Okina,2017-05-31,2020-11-09,https://www.dlsite.com/books/work/=/product_id/BJ111595.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=469,https://www.dlsite.com/books/work/=/product_id/BJ266249.html,https://exhentai.org/g/1462653/b3ff842c03/,alfredmeow,未來數位BW,截图
4,FDH-005,YES,ピスはめ! 下,Peace Hame! Ge,性愛畢冊!下,ヒット出版社,師走の翁,Shiwasu no Okina,2013-05-05,2015-08-29,https://www.dlsite.com/books/work/=/product_id/BJ023330.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=166,https://www.dlsite.com/books/work/=/product_id/BJ266370.html,https://exhentai.org/g/569245/9164b14216/,mmmmnb,未知,疑似DL
5,FDH-017-1,NO,アイブカ! （仮）,Aibuka! (Kari),偶像部!（暫）,ヒット出版社,師走の翁,Shiwasu no Okina,2015-02-07,2020-11-30,https://www.dlsite.com/books/work/=/product_id/BJ050873.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=200,https://www.dlsite.com/books/work/=/product_id/BJ267079.html,https://exhentai.org/g/726914/a0546b86c0/,badluck1205汉化,日版扫本汉化,
6,FDH-003,YES,戦車コレ,Tancolle - Battle Tank Girls Complex,戰車娘收藏,ヒット出版社,鈴木狂太郎,Suzuki Kyoutarou,2015-05-23,2015-08-29,https://www.dlsite.com/books/work/=/product_id/BJ055259.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=164,https://www.dlsite.com/books/work/=/product_id/BJ267080.html,https://exhentai.org/g/1866030/069c88d64a/,煉銅術士,未來數位DL/BW,
7,FDH-001S,NO,ヌーディストビーチに修学旅行で!!,Nudist Beach ni Syuugaku Ryokoude!!,天體營海灘的校外教學!,ヒット出版社,師走の翁,Shiwasu no Okina,2015-12-05,2015-07-17,https://www.dlsite.com/books/work/=/product_id/BJ068202.html,https://future-digi.com/index.php?route=product/product&product_id=259,https://www.dlsite.com/books/work/=/product_id/BJ266471.html,https://exhentai.org/g/985189/2fe5118499/,Badluck1205x脸肿汉化组x最終話的漢化冨樫了對吧x塔布里斯xjunykyon聯合漢化,日版扫本汉化,
8,FDH-002,YES,かくしデレ,Kakushi dere,隱嬌女友,ヒット出版社,ひょころー,Hyocorou,2013-07-07,2015-07-17,https://www.dlsite.com/books/work/=/product_id/BJ023331.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=155,https://www.dlsite.com/books/work/=/product_id/BJ267245.html,https://exhentai.org/g/557649/08987d6002/,多人翻译后整合,杂志源,实体版缺货
9,FDH-006,YES,純愛メモリアル,Innocent Love Memorial,純愛回憶,ヒット出版社,猫伊光,Nekoi Hikaru,2015-12-15,2015-10-26,https://www.dlsite.com/books/work/=/product_id/BJ068204.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=173,https://www.dlsite.com/books/work/=/product_id/BJ267246.html,https://exhentai.org/g/815026/c5967daa77/,uut,新視界,
10,FDH-007,YES,メガネの処方箋,Megane no Shohousen,眼鏡娘的處方箋,ヒット出版社,ばーるん,Barlun,2016-05-04,2015-10-26,https://www.dlsite.com/books/work/=/product_id/BJ080772.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=174,https://www.dlsite.com/books/work/=/product_id/BJ267247.html,https://exhentai.org/g/875806/fcf5d3884d/,makoto0000,未知,实体版缺货，数字版疑似DL
11,FDH-009,YES,jc-t 孕みたい系女子,jc-t Haramitai-kei Joshi,jc-t 孕望系女子,ヒット出版社,夢乃狸,Yumeno Tanuki,2016-06-18,2016-01-12,https://www.dlsite.com/books/work/=/product_id/BJ084258.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=181,https://www.dlsite.com/books/work/=/product_id/BJ267539.html,https://exhentai.org/g/909942/c615b4c38d/,篆儀通文書坊,日版扫本汉化,
12,FDH-052,NO,集団痴漢電車,Shuudan Chikan Densha,集團痴●電車,ヒット出版社,おおとりりゅうじ,Ootori Ryuuji,2020-09-15,2020-08-27,https://www.dlsite.com/books/work/=/product_id/BJ239461.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=385,https://www.dlsite.com/books/work/=/product_id/BJ267540.html,https://exhentai.org/g/1717304/a263d0271b/,"18comic",未知,数字版疑似未來數位扫本
13,FDH-010,YES,痴情の極み,Chijou no Kiwami - Extremity of the blind love,痴情的極致,ヒット出版社,桃吹リオ,Momofuki Rio,2016-09-18,2016-01-30,https://www.dlsite.com/books/work/=/product_id/BJ092018.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=184,https://www.dlsite.com/books/work/=/product_id/BJ270642.html,https://exhentai.org/g/936437/e78efadbd8/,kenan117,未來數位扫本,
14,FDH-011,YES,姦用少女,Kanyou Shoujo,姦用少女,ヒット出版社,流一本,Nagare Ippon,2015-12-20,2016-01-30,https://www.dlsite.com/books/work/=/product_id/BJ068206.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=183,https://www.dlsite.com/books/work/=/product_id/BJ270643.html,https://exhentai.org/g/856869/ccfd2af24e/,pps2000,新視界,
15,FDH-012,YES,巫女のいる町,Miko no Iru Machi,小鎮巫女,ヒット出版社,はらざきたくま,Harazaki Takuma,2016-02-11,2016-02-10,https://www.dlsite.com/books/work/=/product_id/BJ071226.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=186,https://www.dlsite.com/books/work/=/product_id/BJ270644.html,https://exhentai.org/g/1010768/5e819794b3/,"4K扫图组",新視界,
16,FDH-013,YES,ふわとろ彼女。,Fuwatoro Kanojo.,輕柔即溶彼女。,ヒット出版社,しょうさん坊主,Shousan Bouzu,2016-02-01,2016-03-25,https://www.dlsite.com/books/work/=/product_id/BJ071224.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=192,https://www.dlsite.com/books/work/=/product_id/BJ270645.html,https://exhentai.org/g/914582/52bb017070/,篆儀通文書坊,日版扫本汉化,
17,FDH-014,YES,みんな発情期!,Minna Hatsujouki!,全員發情期!,ヒット出版社,たかのゆき,Takano Yuki,2016-10-10,2016-04-20,https://www.dlsite.com/books/work/=/product_id/BJ094437.html,https://future-digi.com/index.php?route=product/product&product_id=194,https://www.dlsite.com/books/work/=/product_id/BJ270646.html,https://exhentai.org/g/937183/18050b3f1f/,uut,新視界,
18,FDH-015,YES,せんせいと、わたしと。 上,"Sensei to, Watashi to. Jou",老師的秘密、我的秘密。上,ヒット出版社,岡田コウ,Okada Kou,2014-01-13,2016-05-20,https://www.dlsite.com/books/work/=/product_id/BJ032591.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=197,https://www.dlsite.com/books/work/=/product_id/BJ270647.html,https://exhentai.org/g/1866022/6bd5b9c86e/,煉銅術士,未來數位DL/BW,
19,FDH-016,YES,せんせいと、わたしと。 下,"Sensei to, Watashi to. Ge",老師的秘密、我的秘密。下,ヒット出版社,岡田コウ,Okada Kou,2014-01-13,2016-05-20,https://www.dlsite.com/books/work/=/product_id/BJ032592.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=198,https://www.dlsite.com/books/work/=/product_id/BJ270648.html,https://exhentai.org/g/1866027/5f5af4923b/,煉銅術士,未來數位DL/BW,
20,FDH-018,YES,人狼教室,Jinrou Kyoushitsu,人狼教室,ヒット出版社,鈴木狂太郎,Suzuki Kyoutarou,2016-12-01,2016-07-19,https://www.dlsite.com/books/work/=/product_id/BJ098169.html,https://future-digi.com/index.php?route=product/product&product_id=204,https://www.dlsite.com/books/work/=/product_id/BJ270649.html,https://exhentai.org/g/1866028/f98316e4ce/,煉銅術士,未來數位DL/BW,
21,FDH-019,YES,個別えっち指導塾,Kobetsu Ecchi Shidou Juku,個別性愛指導塾,ヒット出版社,ホロナミン,horonamin,2017-02-01,2016-12-05,https://www.dlsite.com/books/work/=/product_id/BJ102738.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=218,https://www.dlsite.com/books/work/=/product_id/BJ270650.html,https://exhentai.org/g/1866013/f30bc4e94b/,煉銅術士,未來數位DL/BW,
22,FDH-020,YES,亡国魔王の星彦くん,Boukoku Maou no Hoshihiko-kun,亡國魔王的星彥君,ヒット出版社,なるさわ景,Narusawa Kei,2017-03-04,2016-12-22,https://www.dlsite.com/books/work/=/product_id/BJ104828.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=220,https://www.dlsite.com/books/work/=/product_id/BJ270651.html,https://exhentai.org/g/1087384/997c33c520/,YugumoKai,未來數位扫本,
23,FDH-022,YES,はついくコレクション,Hatsuiku Collection,發育少女觀察手冊,ヒット出版社,イコール,Equal,2017-03-11,2017-01-11,https://www.dlsite.com/books/work/=/product_id/BJ104829.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=223,https://www.dlsite.com/books/work/=/product_id/BJ270652.html,,,,
24,FDH-023,YES,あべもりおかの…（仮）,Abe Morioka no ...(Kari),安部盛岡的…（情色漫畫家生活日誌）,ヒット出版社,あべもりおか,Abe Morioka,2017-01-12,2017-03-03,https://www.dlsite.com/books/work/=/product_id/BJ100871.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=230,https://www.dlsite.com/books/work/=/product_id/BJ270653.html,,,,
25,FDH-028,YES,あべもりおかの…（仮）Ex1,Abe Morioka no ...(Kari) Ex 1,安部盛岡的…（情色漫畫家生活日誌）Ex 1,ヒット出版社,あべもりおか,Abe Morioka,2018-03-20,2018-05-06,https://www.dlsite.com/books/work/=/product_id/BJ142340.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=252,https://www.dlsite.com/books/work/=/product_id/BJ270654.html,https://exhentai.org/g/1729424/d475e652bc/,"18comic",未來數位BW,截图
26,FDH-035,YES,あべもりおかの…（仮）Ex2,Abe Morioka no ...(Kari) Ex 2,安部盛岡的…（情色漫畫家生活日誌）Ex 2,ヒット出版社,あべもりおか,Abe Morioka,2019-04-02,2019-05-18,https://www.dlsite.com/books/work/=/product_id/BJ185569.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=297,https://www.dlsite.com/books/work/=/product_id/BJ270655.html,,,,
27,FDH-024,NO,裸体芸術部!!,Ratai Geijutsubu!!,裸體藝術社!!,ヒット出版社,けんじ,Kenji,2018-04-10,2020-10-03,https://www.dlsite.com/books/work/=/product_id/BJ142341.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=260,https://www.dlsite.com/books/work/=/product_id/BJ270656.html,https://exhentai.org/g/1496327/098c71bde7/,CrazyingZ,未來數位BW,截图
28,FDH-025,NO,今日からキミのドレイ,Kyou kara Kimi no Dorei,今天開始成為你的奴隸,ヒット出版社,あずきこ,Azukiko,2018-07-03,2018-03-31,https://www.dlsite.com/books/work/=/product_id/BJ151598.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=248,https://www.dlsite.com/books/work/=/product_id/BJ270657.html,,,,
29,FDH-026,NO,円光おじさん,Enkou Oji-san,円光歐吉桑,ヒット出版社,師走の翁,Shiwasu no Okina,2018-05-15,2018-04-23,https://www.dlsite.com/books/work/=/product_id/BJ148465.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=249,https://www.dlsite.com/books/work/=/product_id/BJ270658.html,https://exhentai.org/g/1299814/ffdea6cfbc/,狼1狼2,未來數位扫本,
30,FDH-027,NO,メイド学園へようこそ!!,Maid Gakuen e Youkoso!! - Welcome to Maid Academy,歡迎來到女僕學園!!,ヒット出版社,荒岸来歩,Alexi Laiho,2018-04-03,2018-05-06,https://www.dlsite.com/books/work/=/product_id/BJ142342.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=251,https://www.dlsite.com/books/work/=/product_id/BJ270659.html,https://exhentai.org/g/1537970/cb14e52a16/,shinefine,未來數位BW,截图，未分页
31,FDH-029,NO,JC'S TRIP,JC'S TRIP,JC'S TRIP,ヒット出版社,鈴木狂太郎,Suzuki Kyoutarou,2016-03-03,2018-07-27,https://www.dlsite.com/books/work/=/product_id/BJ075950.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=261,https://www.dlsite.com/books/work/=/product_id/BJ270660.html,https://exhentai.org/g/1884537/74077a1b72/,煉銅術士,未來數位DL/BW,
32,FDH-008,YES,メイドの×××はアナタのために,Maid no XXX wa Anata no Tame ni,女僕的XXX全奉獻給您,ヒット出版社,荒岸来歩,Alexi Laiho,2016-07-18,2015-11-13,https://www.dlsite.com/books/work/=/product_id/BJ087441.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=177,https://www.dlsite.com/books/work/=/product_id/BJ270661.html,,,,
33,FDH-031,NO,おとめぼれ,Otomebore,初戀乙女心,ヒット出版社,ひょころー,Hyocorou,2019-01-22,2018-12-21,https://www.dlsite.com/books/work/=/product_id/BJ177481.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=279,https://www.dlsite.com/books/work/=/product_id/BJ270662.html,https://exhentai.org/g/1723219/e8cff57689/,"18comic",未知,
34,FDH-032,NO,シェアハウスへようこそ,Share House e Youkoso,歡迎來到共享分租公寓,ヒット出版社,左橋レンヤ,Sabashi Renya,2019-02-19,2019-01-25,https://www.dlsite.com/books/work/=/product_id/BJ179352.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=283,https://www.dlsite.com/books/work/=/product_id/BJ270663.html,,,,
35,FDH-033,NO,純欲解放区,Junyoku Kaihouku,純欲解放區,ヒット出版社,桃吹リオ,Momofuki Rio,2019-05-14,2019-04-03,https://www.dlsite.com/books/work/=/product_id/BJ188050.html,https://future-digi.com/index.php?route=product/product&product_id=290,https://www.dlsite.com/books/work/=/product_id/BJ270664.html,,,,
36,FDH-034,NO,したくなっちゃった。,Shitaku Nacchatta.,耐不住慾火焚身。,ヒット出版社,杜拓哉,Mori Takuya,2019-05-07,2019-05-18,https://www.dlsite.com/books/work/=/product_id/BJ188051.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=296,https://www.dlsite.com/books/work/=/product_id/BJ270665.html,,,,
37,FDH-036,NO,よだれえっち,Yodare-Ecchi,愛如液流不止,ヒット出版社,毒でんぱ,Doku Denpa,2019-06-25,2019-06-14,https://www.dlsite.com/books/work/=/product_id/BJ193176.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=299,https://www.dlsite.com/books/work/=/product_id/BJ270666.html,https://exhentai.org/g/1496511/255bf8fab8/,CrazyingZ,未來數位BW,截图
38,FDH-037,NO,サイミンスプレイ,Saimin's Play,強制催眠噴霧,ヒット出版社,ぽんこっちゃん,Poncocchan,2019-08-13,2019-07-26,https://www.dlsite.com/books/work/=/product_id/BJ200422.html,https://future-digi.com/index.php?route=product/product&product_id=307,https://www.dlsite.com/books/work/=/product_id/BJ270667.html,https://exhentai.org/g/1496478/95fdb234bb/,CrazyingZ,未來數位BW,截图
39,FDH-038,NO,くノ一淫縛大戦,Kunoichi Inbaku Taisen,女忍者淫縛大戰,ヒット出版社,井上よしひさ,Inoue Yoshihisa,2019-10-03,2019-09-09,https://www.dlsite.com/books/work/=/product_id/BJ202984.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=315,https://www.dlsite.com/books/work/=/product_id/BJ270668.html,https://exhentai.org/g/1908690/8fa6035197/,scf123,未來數位DL,
40,FDH-039,NO,夏の離島研修でクラスの女子達がＳＥＸ狂いのメス奴隷に調教された話,Natsu no Ritou Kenshuu de Class no Joshi-tachi ga SEX Kurui no Mesu Dorei ni Choukyou Sareta Hanashi,夏季離島研修中班上的女生們被強制調教成痴女奴隸的那個故事,ヒット出版社,あべもりおか,Abe Morioka,2019-10-29,2019-10-07,https://www.dlsite.com/books/work/=/product_id/BJ205863.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=316,https://www.dlsite.com/books/work/=/product_id/BJ270669.html,https://exhentai.org/g/1526951/ce35329faa/,qq3870990,未來數位BW,疑似截图
41,FDH-040,NO,全速全身 ご奉仕メイド,Zensoku Zenshin Gohoushi Maid,全速全身♡奉侍女僕,ヒット出版社,荒岸来歩,Alexi Laiho,2019-10-15,2019-10-21,https://www.dlsite.com/books/work/=/product_id/BJ205862.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=321,https://www.dlsite.com/books/work/=/product_id/BJ270670.html,https://exhentai.org/g/1532364/53ac372844/,CrazyingZ,未來數位BW,原图低画质
42,FDH-041,NO,真面目でメガネなおっぱい達,Majime de Megane na Oppai-tachi,假正經的好色巨乳眼鏡娘們,ヒット出版社,ばーるん,Barlun,2019-11-19,2019-11-18,https://www.dlsite.com/books/work/=/product_id/BJ216337.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=323,https://www.dlsite.com/books/work/=/product_id/BJ270671.html,https://exhentai.org/g/1585056/d1451edaab/,qq3870990,未來數位DL,截图
43,FDH-042,NO,うぇざっちぃず,Uezatchiizu,天氣慾報圖,ヒット出版社,幸田朋弘,Kouda Tomohiro,2019-12-03,2019-11-28,https://www.dlsite.com/books/work/=/product_id/BJ213420.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=328,https://www.dlsite.com/books/work/=/product_id/BJ270672.html,https://exhentai.org/g/1677293/d123c6b6e7/,alfredmeow,未來數位BW,截图
44,FDH-043,NO,ハーレム女学院 体験入学,Harem Jogakuin Taiken Nyuugaku,蜂蜜後宮女學院♡體驗入學,ヒット出版社,ハチゴ,Hachigo,2019-12-03,2019-12-24,https://www.dlsite.com/books/work/=/product_id/BJ220619.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=331,https://www.dlsite.com/books/work/=/product_id/BJ270673.html,,,,电子版有水印
45,FDH-044,NO,ラブレス・セックス,Loveless Sex,LOVELESS．SEX -先性後愛-,ヒット出版社,猫伊光,Nekoi Hikaru,2020-03-17,2020-01-07,https://www.dlsite.com/books/work/=/product_id/BJ225518.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=335,https://www.dlsite.com/books/work/=/product_id/BJ270674.html,https://exhentai.org/g/1723213/d0327e4889/,"18comic",未知,数字版疑似DL源
46,FDH-045,NO,えちえちスクールライフ,Echi Echi School Life,好色發情學園性生活,ヒット出版社,冬みかん,Fuyu Mikan,2020-02-18,2020-01-16,https://www.dlsite.com/books/work/=/product_id/BJ225516.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=338,https://www.dlsite.com/books/work/=/product_id/BJ270675.html,,,,
47,FDH-046,NO,カラオケボックスで隣のＪＣ2人組と乱入即ハメ,Karaoke Box de Tonari no JC2 Futarigumi to Rannyuu Sokuhame,卡拉OK包廂內隔壁JC2人組的亂入即插入,ヒット出版社,イコール,Equal,2020-04-07,2020-02-20,https://www.dlsite.com/books/work/=/product_id/BJ232413.html,https://future-digi.com/index.php?route=product/product&product_id=348,https://www.dlsite.com/books/work/=/product_id/BJ270676.html,,,,电子版有水印，实体版已下架
48,FDH-047,NO,働く看護師の性事情,Hataraku Kankoshi no Sei Jijou,在職護理師的性事情,ヒット出版社,左橋レンヤ,Sabashi Renya,2020-04-21,2020-03-19,https://www.dlsite.com/books/work/=/product_id/BJ232415.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=358,https://www.dlsite.com/books/work/=/product_id/BJ270677.html,https://exhentai.org/g/1950938/efb3923229/,scf123,未來數位DL,
49,FDH-048,NO,おち○ちんに負けてしまった女の子たち,Ochinchin ni Makete shimatta Onnanoko-tachi,敗給歐金金並沉淪其中的女孩子們,ヒット出版社,無洗米,Musenmai,2020-05-19,2020-04-14,https://www.dlsite.com/books/work/=/product_id/BJ237662.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=362,https://www.dlsite.com/books/work/=/product_id/BJ270678.html,https://exhentai.org/g/1711737/680fb20e13/?p=4,"18comic",未知,数字版疑似DL/BW
50,FDH-049,NO,まんなか。,Mannaka.,真愛滿溢。,ヒット出版社,清宮涼,Kiyomiya Ryo,2019-02-12,2020-05-07,https://www.dlsite.com/books/work/=/product_id/BJ178196.html,https://future-digi.com/index.php?route=product/product&product_id=365,https://www.dlsite.com/books/work/=/product_id/BJ270679.html,https://exhentai.org/g/1884563/e156e85295/,煉銅術士,未來數位DL/BW,
51,FDH-050,NO,洗脳されるだけの簡単なお仕事です,Sennou Sareru dake no Kantan na Oshigoto desu,洗腦只要成功就能簡單勝任的爽差事,ヒット出版社,しじょっこ,Shijokko,2020-07-07,2020-07-09,https://www.dlsite.com/books/work/=/product_id/BJ239457.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=379,https://www.dlsite.com/books/work/=/product_id/BJ270680.html,https://exhentai.org/g/1708661/cf8d8e4491/,"18comic",未知,数字版疑似DL
52,FDH-051,NO,人妻だって恋したい 生ハメ受精で孕みたがる人妻（オンナ）たち,Hitozuma Datte Koi Shitai ~Namahame Jusei de Haramitagaru Hitozuma-tachi~,人妻也想談戀愛♡無套播種後孕望萌生的人妻們,ヒット出版社,堺はまち,Sakai Hamachi,2020-09-01,2020-08-04,https://www.dlsite.com/books/work/=/product_id/BJ239459.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=382,https://www.dlsite.com/books/work/=/product_id/BJ270681.html,https://exhentai.org/g/1705816/8797f13801/,SUNLIU17,新視界,
53,IAH-001,YES,ヤッて姉妹ました,Yatte Shimai mashita,翻雲覆雨俏姊妹,GOT,おかゆさん,Okayusan,2015-07-24,2015-11-13,https://www.dlsite.com/books/work/=/product_id/BJ057658.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=176,https://www.dlsite.com/books/work/=/product_id/BJ276862.html,,,,电子版1有水印，电子版2汉化存在问题
54,IAH-002,YES,ヒメカノ 1,,祕蜜情人,GOT,M&U,"",2016-08-31,2015-12-24,https://www.dlsite.com/books/work/=/product_id/BJ183350.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=180,https://www.dlsite.com/books/work/=/product_id/BJ276863.html,,,,原作为CG被FD作为单行本代理
55,IAH-003,YES,性活週間,Seikatsu Shuukan,性活週間,GOT,みちきんぐ,Michiking,2016-03-11,2015-12-18,https://www.dlsite.com/books/work/=/product_id/BJ075840.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=287,https://www.dlsite.com/books/work/=/product_id/BJ276864.html,https://exhentai.org/g/1757149/34198db0c3/,无毒汉化组+童貞未泯漢化想抱雷妈汉化组x先让我缓缓这次就不乱取名了汉化组&game8210整合,未知,汉化组校对重嵌
56,IAH-004,YES,ナツ恋オタガール,Natsu Koi Ota Girl - What Brings You to Japan?,夏戀宅女情人,GOT,ゆりかわ,Yurikawa,2016-02-20,2016-01-30,https://www.dlsite.com/books/work/=/product_id/BJ071754.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=182,https://www.dlsite.com/books/work/=/product_id/BJ276865.html,https://exhentai.org/g/890331/a4b7ecb5d2/,uut,新視界,
57,IAH-005,YES,むちむち くりーむぱい,MuchiMuchi ♥ Cream Pie,麻糬奶油棉花乳,GOT,丸居まる,Marui Maru,2015-07-03,2016-02-10,https://www.dlsite.com/books/work/=/product_id/BJ057799.html,https://future-digi.com/index.php?route=product/product&path=70&product_id=185,https://www.dlsite.com/books/work/=/product_id/BJ276866.html,https://exhentai.org/g/787375/00df069ffe/,bashenan,新視界,未分页
